@name,rule
"syslog,psad,","{'@id': '110222', '@level': '10', 'if_sid': '110212', 'match': 'auto-block against', 'description': 'PSAD auto-block'}"
"syslog,psad,","{'@id': '110223', '@level': '3', 'if_sid': '110211', 'match': 'DL: 3', 'description': 'PSAD level 3 warning'}"
"syslog,psad,","{'@id': '110224', '@level': '10', '@frequency': '4', '@timeframe': '600', 'if_matched_sid': '110223', 'same_source_ip': None, 'description': 'many PSAD level 3 warnings from same source'}"
"syslog,psad,","{'@id': '110225', '@level': '10', '@frequency': '8', '@timeframe': '3600', 'if_matched_sid': '110223', 'same_source_ip': None, 'description': 'many PSAD level 3 warnings from same source (slow scan)'}"
"syslog,psad,","{'@id': '110226', '@level': '10', 'if_sid': '110201', 'match': 'signature match:', 'description': 'PSAD signature match'}"
"syslog,pure-ftpd,","{'@id': '11300', '@level': '0', 'decoded_as': 'pure-ftpd', 'description': 'Grouping for the pure-ftpd rules.'}"
"syslog,pure-ftpd,","{'@id': '11301', '@level': '3', 'if_sid': '11300', 'match': '[INFO] New connection from', 'description': 'New FTP connection.', 'group': 'connection_attempt,'}"
"syslog,pure-ftpd,","{'@id': '11302', '@level': '5', 'if_sid': '11300', 'match': '[WARNING] Authentication failed for user', 'description': 'FTP Authentication failed.', 'group': 'authentication_failed,'}"
"syslog,pure-ftpd,","{'@id': '11303', '@level': '0', 'if_sid': '11300', 'match': '[INFO] Logout| [INFO] Timeout', 'description': 'FTP user logout/timeout'}"
"syslog,pure-ftpd,","{'@id': '11304', '@level': '0', 'if_sid': '11300', 'match': '[NOTICE]', 'description': 'FTP notice messages'}"
"syslog,pure-ftpd,","{'@id': '11305', '@level': '5', 'if_sid': '11300', 'match': ""[INFO] Can't change directory to"", 'description': 'Attempt to access invalid directory'}"
"syslog,pure-ftpd,","{'@id': '11306', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '11302', 'description': 'FTP brute force (multiple failed logins).', 'group': 'authentication_failures,'}"
"syslog,pure-ftpd,","{'@id': '11307', '@level': '10', '@frequency': '6', '@timeframe': '60', 'if_matched_sid': '11301', 'same_source_ip': None, 'description': 'Multiple connection attempts from same source.', 'group': 'recon,'}"
"syslog,pure-ftpd,","{'@id': '11309', '@level': '3', 'if_sid': '11300', 'match': '[INFO] \\S+ is now logged in| is now logged in', 'description': 'FTP Authentication success.', 'group': 'authentication_success,'}"
"syslog,pure-ftpd,","{'@id': '11310', '@level': '0', 'decoded_as': 'pure-transfer', 'description': 'Rule grouping for pure ftpd transfers.'}"
"syslog,pure-ftpd,","{'@id': '11311', '@level': '0', 'if_sid': '11310', 'action': 'PUT', 'description': 'File added to ftpd.'}"
"syslog,pure-ftpd,","{'@id': '11312', '@level': '0', 'if_sid': '11310', 'action': 'GET', 'description': 'File retrieved from ftpd.'}"
"syslog,pure-ftpd,","{'@id': '11300', '@level': '0', 'decoded_as': 'pure-ftpd', 'description': 'Grouping for the pure-ftpd rules.'}"
"syslog,pure-ftpd,","{'@id': '11301', '@level': '3', 'if_sid': '11300', 'match': '[INFO] New connection from', 'description': 'New FTP connection.', 'group': 'connection_attempt,'}"
"syslog,pure-ftpd,","{'@id': '11302', '@level': '5', 'if_sid': '11300', 'match': '[WARNING] Authentication failed for user', 'description': 'FTP Authentication failed.', 'group': 'authentication_failed,'}"
"syslog,pure-ftpd,","{'@id': '11303', '@level': '0', 'if_sid': '11300', 'match': '[INFO] Logout| [INFO] Timeout', 'description': 'FTP user logout/timeout'}"
"syslog,pure-ftpd,","{'@id': '11304', '@level': '0', 'if_sid': '11300', 'match': '[NOTICE]', 'description': 'FTP notice messages'}"
"syslog,pure-ftpd,","{'@id': '11305', '@level': '5', 'if_sid': '11300', 'match': ""[INFO] Can't change directory to"", 'description': 'Attempt to access invalid directory'}"
"syslog,pure-ftpd,","{'@id': '11306', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '11302', 'description': 'FTP brute force (multiple failed logins).', 'group': 'authentication_failures,'}"
"syslog,pure-ftpd,","{'@id': '11307', '@level': '10', '@frequency': '6', '@timeframe': '60', 'if_matched_sid': '11301', 'same_source_ip': None, 'description': 'Multiple connection attempts from same source.', 'group': 'recon,'}"
"syslog,pure-ftpd,","{'@id': '11309', '@level': '3', 'match': '[INFO] \\S+ is now logged in', 'description': 'FTP Authentication success.', 'group': 'authentication_success,'}"
"syslog,racoon,","{'@id': '14100', '@level': '0', 'decoded_as': 'racoon', 'description': 'Grouping of racoon rules.'}"
"syslog,racoon,","{'@id': '14101', '@level': '5', 'decoded_as': 'racoon-failed', 'description': 'VPN authentication failed.', 'group': 'authentication_failed,'}"
"syslog,racoon,","{'@id': '14110', '@level': '0', 'if_sid': '14100', 'action': 'INFO', 'description': 'Racoon informational message.'}"
"syslog,racoon,","{'@id': '14111', '@level': '4', 'if_sid': '14100', 'action': 'ERROR', 'description': 'Racoon error message.'}"
"syslog,racoon,","{'@id': '14112', '@level': '4', 'if_sid': '14100', 'action': 'WARNING', 'description': 'Racoon warning message.'}"
"syslog,racoon,","{'@id': '14120', '@level': '3', 'if_sid': '14110', 'match': 'ISAKMP-SA established', 'group': 'authentication_success', 'description': 'VPN established.'}"
"syslog,racoon,","{'@id': '14121', '@level': '0', 'if_sid': '14111', 'match': 'such policy does not already exist', 'description': 'Roadwarrior configuration (ignored error).'}"
"syslog,racoon,","{'@id': '14122', '@level': '0', 'if_sid': '14112', 'match': 'ignore INITIAL-CONTACT notification', 'description': 'Roadwarrior configuration (ignored warning).'}"
"syslog,racoon,","{'@id': '14123', '@level': '0', 'if_sid': '14111', 'match': 'ERROR: invalid attribute|ERROR: rejected', 'description': 'Invalid configuration settings (ignored error).'}"
"syslog,racoon,","{'@id': '14151', '@level': '9', '@frequency': '3', '@timeframe': '360', 'if_matched_sid': '14101', 'same_source_ip': None, 'description': 'Multiple failed VPN logins.'}"
"syslog,roundcube,","{'@id': '9400', '@level': '0', 'decoded_as': 'roundcube', 'description': 'Roundcube messages grouped.'}"
"syslog,roundcube,","{'@id': '9401', '@level': '6', 'if_sid': '9400', 'match': 'failed (LOGIN)| Login failed | Authentication failed| Failed login', 'description': 'Roundcube authentication failed.', 'group': 'authentication_failed,'}"
"syslog,roundcube,","{'@id': '9402', '@level': '3', 'if_sid': '9400', 'match': 'Successful login', 'description': 'Roundcube authentication succeeded.', 'group': 'authentication_success,'}"
"syslog,roundcube,","{'@id': '9403', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '9401', 'same_source_ip': None, 'description': 'Roundcube brute force (multiple failed logins).', 'group': 'authentication_failures,'}"
"syslog,sendmail,","{'@id': '3100', '@level': '0', 'decoded_as': 'sendmail-reject', 'description': 'Grouping of the sendmail rules.'}"
"syslog,sendmail,","{'@id': '3101', '@level': '0', '@noalert': '1', 'if_sid': '3100', 'match': 'reject=', 'description': 'Grouping of the sendmail reject rules.'}"
"syslog,sendmail,","{'@id': '3102', '@level': '5', 'if_sid': '3101', 'match': 'reject=451 4.1.8', 'description': ['Sender domain does not have any valid', 'MX record (Requested action aborted).'], 'group': 'spam,'}"
"syslog,sendmail,","{'@id': '3103', '@level': '6', 'if_sid': '3101', 'match': 'reject=550 5.0.0 |reject=553 5.3.0', 'description': ['Rejected by access list', '(55x: Requested action not taken).'], 'group': 'spam,'}"
"syslog,sendmail,","{'@id': '3104', '@level': '6', 'if_sid': '3101', 'match': 'reject=550 5.7.1', 'description': ['Attempt to use mail server as relay', '(550: Requested action not taken).'], 'group': 'spam,'}"
"syslog,sendmail,","{'@id': '3105', '@level': '5', 'if_sid': '3101', 'match': 'reject=553 5.1.8', 'description': ['Sender domain is not found', '(553: Requested action not taken).'], 'group': 'spam,'}"
"syslog,sendmail,","{'@id': '3106', '@level': '5', 'if_sid': '3101', 'match': 'reject=553 5.5.4', 'description': ['Sender address does not have domain', '(553: Requested action not taken).'], 'group': 'spam,'}"
"syslog,sendmail,","{'@id': '3107', '@level': '4', 'if_sid': '3101', 'description': 'Sendmail rejected message.'}"
"syslog,sendmail,","{'@id': '3108', '@level': '6', 'if_sid': '3100', 'match': 'rejecting commands from', 'description': 'Sendmail rejected due to pre-greeting.', 'group': 'spam,'}"
"syslog,sendmail,","{'@id': '3109', '@level': '8', 'if_sid': '3100', 'match': 'savemail panic', 'description': 'Sendmail save mail panic.', 'group': 'system_error,'}"
"syslog,sendmail,","{'@id': '3151', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '3102', 'same_source_ip': None, 'description': ['Sender domain has bogus MX record.', 'It should not be sending e-mail.'], 'group': 'multiple_spam,'}"
"syslog,sendmail,","{'@id': '3152', '@level': '6', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '3103', 'same_source_ip': None, 'description': ['Multiple attempts to send e-mail from a', 'previously rejected sender (access).'], 'group': 'multiple_spam,'}"
"syslog,sendmail,","{'@id': '3153', '@level': '6', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '3104', 'same_source_ip': None, 'description': 'Multiple relaying attempts of spam.', 'group': 'multiple_spam,'}"
"syslog,sendmail,","{'@id': '3154', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '3105', 'same_source_ip': None, 'description': ['Multiple attempts to send e-mail', 'from invalid/unknown sender domain.'], 'group': 'multiple_spam,'}"
"syslog,sendmail,","{'@id': '3155', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '3106', 'same_source_ip': None, 'description': ['Multiple attempts to send e-mail from', 'invalid/unknown sender.'], 'group': 'multiple_spam,'}"
"syslog,sendmail,","{'@id': '3156', '@level': '10', '@frequency': '10', '@timeframe': '120', 'if_matched_sid': '3107', 'same_source_ip': None, 'description': 'Multiple rejected e-mails from same source ip.', 'group': 'multiple_spam,'}"
"syslog,sendmail,","{'@id': '3158', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '3108', 'same_source_ip': None, 'description': 'Multiple pre-greetings rejects.', 'group': 'multiple_spam,'}"
"syslog,sendmail,","{'@id': '3190', '@level': '0', 'decoded_as': 'smf-sav-reject', 'description': 'Grouping of the smf-sav sendmail milter rules.', 'group': 'smf-sav,'}"
"syslog,sendmail,","{'@id': '3191', '@level': '6', 'if_sid': '3190', 'match': '^sender check failed|^sender check tempfailed', 'description': ['SMF-SAV sendmail milter unable to verify', 'address (REJECTED).'], 'group': 'smf-sav,spam,'}"
"syslog,smbd,","{'@id': '13100', '@level': '0', '@noalert': '1', 'decoded_as': 'smbd', 'description': 'Grouping for the smbd rules.'}"
"syslog,smbd,","{'@id': '13101', '@level': '0', 'if_sid': '13100', 'match': 'getpeername failed. Error was Transport endpoint', 'description': 'Samba network problems.'}"
"syslog,smbd,","{'@id': '13102', '@level': '5', 'if_sid': '13100', 'match': 'Denied connection from|Connection denied from', 'description': 'Samba connection denied.', 'group': 'access_denied,'}"
"syslog,smbd,","{'@id': '13103', '@level': '0', 'if_sid': '13100', 'match': 'Connection reset by peer', 'description': 'Samba network problems.'}"
"syslog,smbd,","{'@id': '13104', '@level': '5', 'if_sid': '13100', 'match': 'Permission denied--', 'description': 'User action denied by configuration.', 'group': 'access_denied,'}"
"syslog,smbd,","{'@id': '13105', '@level': '3', 'if_sid': '13100', 'match': 'Unable to connect to CUPS server', 'description': 'Samba network problems (unable to connect).'}"
"syslog,smbd,","{'@id': '13106', '@level': '0', '@noalert': '1', 'decoded_as': 'nmbd'}"
"syslog,smbd,","{'@id': '13108', '@level': '1', 'if_sid': '13100', 'match': 'smbd is already running', 'description': 'An attempt has been made to start smbd but the process is already running.'}"
"syslog,smbd,","{'@id': '13109', '@level': '1', 'if_sid': '13106', 'match': 'nmbd is already running', 'description': 'An attempt has been made to start nmbd but the process is already running.'}"
"syslog,smbd,","{'@id': '13110', '@level': '2', 'if_sid': '13100', 'match': 'Connection denied from', 'description': 'Connection was denied.'}"
"syslog,smbd,","{'@id': '13111', '@level': '3', 'if_sid': '13100', 'match': 'Socket is not connected', 'description': 'Socket is not connected, write failed.'}"
"syslog,smbd,","{'@id': '13112', '@level': '3', 'decoded_as': 'iptables', 'match': 'gvfsd-smb', 'regex': 'segfault at \\S+ ip \\S+ sp \\S+ error \\d+ in', 'description': 'Segfault in gvfs-smb.'}"
"syslog,solaris_bsm,","{'@id': '6100', '@level': '0', 'decoded_as': 'solaris_bsm', 'description': 'Solaris BSM Auditing messages grouped.'}"
"syslog,solaris_bsm,","{'@id': '6101', '@level': '5', 'if_sid': '6100', 'status': '^failed', 'description': 'Auditing session failed.'}"
"syslog,solaris_bsm,","{'@id': '6102', '@level': '0', 'if_sid': '6100', 'status': '^ok', 'description': 'Auditing session succeeded.'}"
"syslog,solaris_bsm,","{'@id': '6103', '@level': '3', 'if_sid': '6102', 'match': '^login', 'description': 'Login session succeeded.', 'group': 'authentication_success,'}"
"syslog,solaris_bsm,","{'@id': '6104', '@level': '5', 'if_sid': '6101', 'match': '^login', 'description': 'Login session failed.', 'group': 'authentication_failed,'}"
"syslog,solaris_bsm,","{'@id': '6105', '@level': '3', 'if_sid': '6102', 'match': '^su', 'description': 'User successfully changed UID.', 'group': 'authentication_success,'}"
"syslog,solaris_bsm,","{'@id': '6106', '@level': '5', 'if_sid': '6103', 'match': '^su', 'description': 'User failed to change UID (user id).', 'group': 'authentication_failed,'}"
"syslog,sonicwall,","{'@id': '4800', '@level': '0', 'decoded_as': 'sonicwall', 'description': 'SonicWall messages grouped.'}"
"syslog,sonicwall,","{'@id': '4801', '@level': '8', 'if_sid': '4800', 'status': '^1', 'description': 'SonicWall critical message.'}"
"syslog,sonicwall,","{'@id': '4802', '@level': '8', 'if_sid': '4800', 'status': '^2', 'description': 'SonicWall critical message.'}"
"syslog,sonicwall,","{'@id': '4803', '@level': '4', 'if_sid': '4800', 'status': '^3', 'description': 'SonicWall error message.'}"
"syslog,sonicwall,","{'@id': '4804', '@level': '3', 'if_sid': '4800', 'status': '^4', 'description': 'SonicWall warning message.'}"
"syslog,sonicwall,","{'@id': '4805', '@level': '0', 'if_sid': '4800', 'status': '^5', 'description': 'SonicWall notice message.'}"
"syslog,sonicwall,","{'@id': '4806', '@level': '0', 'if_sid': '4800', 'status': '^6', 'description': 'SonicWall informational message.'}"
"syslog,sonicwall,","{'@id': '4807', '@level': '0', 'if_sid': '4800', 'status': '^7', 'description': 'SonicWall debug message.'}"
"syslog,sonicwall,","{'@id': '4810', '@level': '3', 'if_sid': '4806', 'id': '^236$', 'description': 'Firewall administrator login.', 'group': 'authentication_success,'}"
"syslog,sonicwall,","{'@id': '4811', '@level': '9', 'if_sid': '4801', 'id': '^30$|^32$', 'description': 'Firewall authentication failure.', 'group': 'authentication_failed,'}"
"syslog,sonicwall,","{'@id': '4850', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '60', 'if_matched_sid': '4804', 'description': 'Multiple firewall warning messages.', 'group': 'service_availability,'}"
"syslog,sonicwall,","{'@id': '4851', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '60', 'if_matched_sid': '4803', 'description': 'Multiple firewall error messages.', 'group': 'service_availability,'}"
